# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 120, 153, 7, 0x00
    .word 127, 153, 4, 0x26
    .word 131, 153, 1, 0x0B
    .word 132, 153, 3, 0x00
    .word 135, 153, 3, 0x26
    .word 138, 153, 10, 0xB7
    .word 148, 153, 5, 0x26
    .word 153, 153, 1, 0x0B
    .word 154, 153, 1, 0x00
    .word 155, 153, 9, 0x26
    .word 164, 153, 1, 0x15
    .word 165, 153, 10, 0x00
    .word 175, 153, 1, 0x01
    .word 176, 153, 1, 0x0B
    .word 177, 153, 4, 0x26
    .word 181, 153, 16, 0x00
    .word 197, 153, 1, 0x01
    .word 198, 153, 1, 0xB7
    .word 199, 153, 7, 0x26
    .word 206, 153, 1, 0x15
    .word 207, 153, 113, 0x00
    .word 0, 154, 113, 0x00
    .word 113, 154, 7, 0x26
    .word 120, 154, 7, 0x00
    .word 127, 154, 3, 0x26
    .word 130, 154, 1, 0xB7
    .word 131, 154, 1, 0x0B
    .word 132, 154, 3, 0x00
    .word 135, 154, 3, 0x26
    .word 138, 154, 10, 0xB7
    .word 148, 154, 5, 0x26
    .word 153, 154, 2, 0x00
    .word 155, 154, 9, 0x26
    .word 164, 154, 1, 0x15
    .word 165, 154, 12, 0x00
    .word 177, 154, 1, 0x15
    .word 178, 154, 3, 0x26
    .word 181, 154, 17, 0x00
    .word 198, 154, 8, 0x26
    .word 206, 154, 1, 0x15
    .word 207, 154, 113, 0x00
    .word 0, 155, 113, 0x00
    .word 113, 155, 1, 0x15
    .word 114, 155, 5, 0x26
    .word 119, 155, 1, 0x15
    .word 120, 155, 7, 0x00
    .word 127, 155, 4, 0x26
    .word 131, 155, 1, 0x0B
    .word 132, 155, 3, 0x00
    .word 135, 155, 3, 0x26
    .word 138, 155, 11, 0xB7
    .word 149, 155, 4, 0x26
    .word 153, 155, 2, 0x00
    .word 155, 155, 1, 0x0B
    .word 156, 155, 8, 0x26
    .word 164, 155, 1, 0x15
    .word 165, 155, 34, 0x00
    .word 199, 155, 7, 0x26
    .word 206, 155, 1, 0x15
    .word 207, 155, 113, 0x00
    .word 0, 156, 113, 0x00
    .word 113, 156, 1, 0x15
    .word 114, 156, 4, 0x26
    .word 118, 156, 1, 0x01
    .word 119, 156, 8, 0x00
    .word 127, 156, 4, 0x26
    .word 131, 156, 1, 0x0B
    .word 132, 156, 3, 0x00
    .word 135, 156, 3, 0x26
    .word 138, 156, 11, 0xB7
    .word 149, 156, 4, 0x26
    .word 153, 156, 4, 0x00
    .word 157, 156, 7, 0x26
    .word 164, 156, 1, 0x15
    .word 165, 156, 34, 0x00
    .word 199, 156, 1, 0x0B
    .word 200, 156, 6, 0x26
    .word 206, 156, 1, 0x15
    .word 207, 156, 113, 0x00
    .word 0, 157, 113, 0x00
    .word 113, 157, 1, 0x15
    .word 114, 157, 4, 0x26
    .word 118, 157, 9, 0x00
    .word 127, 157, 4, 0x26
    .word 131, 157, 1, 0x0B
    .word 132, 157, 3, 0x00
    .word 135, 157, 3, 0x26
    .word 138, 157, 8, 0xB7
    .word 146, 157, 5, 0x26
    .word 151, 157, 1, 0x0B
    .word 152, 157, 5, 0x00
    .word 157, 157, 7, 0x26
    .word 164, 157, 1, 0x15
    .word 165, 157, 38, 0x00
    .word 203, 157, 4, 0x26
    .word 207, 157, 113, 0x00
    .word 0, 158, 113, 0x00
    .word 113, 158, 2, 0x26
    .word 115, 158, 20, 0x00
    .word 135, 158, 3, 0x26
    .word 138, 158, 8, 0xB7
    .word 146, 158, 5, 0x26
    .word 151, 158, 7, 0x00
    .word 158, 158, 1, 0x0B
    .word 159, 158, 5, 0x26
    .word 164, 158, 1, 0x15
    .word 165, 158, 41, 0x00
    .word 206, 158, 2, 0x26
    .word 208, 158, 1, 0x01
    .word 209, 158, 111, 0x00
    .word 0, 159, 113, 0x00
    .word 113, 159, 1, 0x15
    .word 114, 159, 1, 0x26
    .word 115, 159, 20, 0x00
    .word 135, 159, 3, 0x26
    .word 138, 159, 8, 0xB7
    .word 146, 159, 4, 0x26
    .word 150, 159, 1, 0x15
    .word 151, 159, 7, 0x00
    .word 158, 159, 1, 0x0B
    .word 159, 159, 5, 0x26
    .word 164, 159, 1, 0x0B
    .word 165, 159, 41, 0x00
    .word 206, 159, 1, 0x0B
    .word 207, 159, 1, 0x26
    .word 208, 159, 1, 0x01
    .word 209, 159, 111, 0x00
    .word 0, 160, 135, 0x00
    .word 135, 160, 3, 0x26
    .word 138, 160, 8, 0xB7
    .word 146, 160, 3, 0x26
    .word 149, 160, 9, 0x00
    .word 158, 160, 1, 0x0B
    .word 159, 160, 2, 0x26
    .word 161, 160, 159, 0x00
    .word 0, 161, 135, 0x00
    .word 135, 161, 3, 0x26
    .word 138, 161, 7, 0xB7
    .word 145, 161, 4, 0x26
    .word 149, 161, 10, 0x00
    .word 159, 161, 2, 0x15
    .word 161, 161, 159, 0x00
    .word 0, 162, 135, 0x00
    .word 135, 162, 3, 0x26
    .word 138, 162, 7, 0xB7
    .word 145, 162, 4, 0x26
    .word 149, 162, 171, 0x00
    .word 0, 163, 135, 0x00
    .word 135, 163, 3, 0x26
    .word 138, 163, 6, 0xB7
    .word 144, 163, 5, 0x26
    .word 149, 163, 171, 0x00
    .word 0, 164, 135, 0x00
    .word 135, 164, 3, 0x26
    .word 138, 164, 5, 0xB7
    .word 143, 164, 6, 0x26
    .word 149, 164, 171, 0x00
    .word 0, 165, 135, 0x00
    .word 135, 165, 3, 0x26
    .word 138, 165, 5, 0xB7
    .word 143, 165, 3, 0x26
    .word 146, 165, 1, 0x15
    .word 147, 165, 173, 0x00
    .word 0, 166, 135, 0x00
    .word 135, 166, 3, 0x26
    .word 138, 166, 3, 0xB7
    .word 141, 166, 5, 0x26
    .word 146, 166, 1, 0x0B
    .word 147, 166, 173, 0x00
    .word 0, 167, 135, 0x00
    .word 135, 167, 3, 0x26
    .word 138, 167, 3, 0xB7
    .word 141, 167, 4, 0x26
    .word 145, 167, 1, 0xB7
    .word 146, 167, 1, 0x0B
    .word 147, 167, 173, 0x00
    .word 0, 168, 135, 0x00
    .word 135, 168, 3, 0x26
    .word 138, 168, 1, 0xB7
    .word 139, 168, 6, 0x26
    .word 145, 168, 1, 0x0B
    .word 146, 168, 174, 0x00
    .word 0, 169, 135, 0x00
    .word 135, 169, 3, 0x26
    .word 138, 169, 1, 0xB7
    .word 139, 169, 6, 0x26
    .word 145, 169, 175, 0x00
    .word 0, 170, 135, 0x00
    .word 135, 170, 8, 0x26
    .word 143, 170, 1, 0x15
    .word 144, 170, 176, 0x00
    .word 0, 171, 135, 0x00
    .word 135, 171, 8, 0x26
    .word 143, 171, 1, 0x0B
    .word 144, 171, 176, 0x00
    .word 0, 172, 135, 0x00
    .word 135, 172, 8, 0x26
    .word 143, 172, 1, 0x0B
    .word 144, 172, 176, 0x00
    .word 0, 173, 135, 0x00
    .word 135, 173, 7, 0x26
    .word 142, 173, 178, 0x00
    .word 0, 174, 135, 0x00
    .word 135, 174, 6, 0x26
    .word 141, 174, 1, 0x0B
    .word 142, 174, 178, 0x00
    .word 0, 175, 135, 0x00
    .word 135, 175, 4, 0x26
    .word 139, 175, 1, 0x15
    .word 140, 175, 180, 0x00
    .word 0, 176, 135, 0x00
    .word 135, 176, 1, 0x0B
    .word 136, 176, 3, 0x15
    .word 139, 176, 1, 0x01
    .word 140, 176, 180, 0x00
    .word 0, 177, 320, 0x00
    .word 0, 178, 320, 0x00
    .word 0, 179, 320, 0x00
    .word 0, 180, 320, 0x00
    .word 0, 181, 133, 0x00
    .word 133, 181, 1, 0x01
    .word 134, 181, 3, 0x00
    .word 137, 181, 1, 0x01
    .word 138, 181, 9, 0x00
    .word 147, 181, 2, 0x01
    .word 149, 181, 1, 0x00
    .word 150, 181, 27, 0x01
    .word 177, 181, 1, 0x00
    .word 178, 181, 1, 0x01
    .word 179, 181, 7, 0x00
    .word 186, 181, 1, 0x01
    .word 187, 181, 133, 0x00
    .word 0, 182, 129, 0x00
    .word 129, 182, 1, 0x01
    .word 130, 182, 2, 0x0B
    .word 132, 182, 6, 0x01
    .word 138, 182, 5, 0x00
    .word 143, 182, 13, 0x01
    .word 156, 182, 3, 0x0B
    .word 159, 182, 2, 0x01
    .word 161, 182, 1, 0x0B
    .word 162, 182, 2, 0x01
    .word 164, 182, 1, 0x0B
    .word 165, 182, 1, 0x01
    .word 166, 182, 1, 0x0B
    .word 167, 182, 8, 0x01
    .word 175, 182, 1, 0x0B
    .word 176, 182, 9, 0x01
    .word 185, 182, 1, 0x00
    .word 186, 182, 5, 0x01
    .word 191, 182, 129, 0x00
    .word 0, 183, 128, 0x00
    .word 128, 183, 1, 0x01
    .word 129, 183, 1, 0x0B
    .word 130, 183, 3, 0x15
    .word 133, 183, 1, 0x0B
    .word 134, 183, 2, 0x15
    .word 136, 183, 7, 0x0B
    .word 143, 183, 17, 0x15
    .word 160, 183, 1, 0x0B
    .word 161, 183, 13, 0x15
    .word 174, 183, 1, 0x0B
    .word 175, 183, 8, 0x15
    .word 183, 183, 3, 0x0B
    .word 186, 183, 3, 0x15
    .word 189, 183, 3, 0x0B
    .word 192, 183, 128, 0x00
    .word 0, 184, 128, 0x00
    .word 128, 184, 1, 0x01
    .word 129, 184, 1, 0x0B
    .word 130, 184, 1, 0x15
    .word 131, 184, 2, 0x0B
    .word 133, 184, 1, 0x01
    .word 134, 184, 2, 0x0B
    .word 136, 184, 2, 0x01
    .word 138, 184, 3, 0x0B
    .word 141, 184, 3, 0x01
    .word 144, 184, 2, 0x0B
    .word 146, 184, 10, 0x01
    .word 156, 184, 2, 0x0B
    .word 158, 184, 3, 0x01
    .word 161, 184, 7, 0x0B
    .word 168, 184, 4, 0x01
    .word 172, 184, 2, 0x0B
    .word 174, 184, 9, 0x01
    .word 183, 184, 2, 0x0B
    .word 185, 184, 2, 0x01
    .word 187, 184, 1, 0x0B
    .word 188, 184, 3, 0x15
    .word 191, 184, 1, 0x0B
    .word 192, 184, 128, 0x00
    .word 0, 185, 128, 0x00
    .word 128, 185, 3, 0x0B
    .word 131, 185, 2, 0x00
    .word 133, 185, 1, 0x01
    .word 134, 185, 2, 0x0B
    .word 136, 185, 1, 0x01
    .word 137, 185, 1, 0x00
    .word 138, 185, 2, 0x01
    .word 140, 185, 1, 0x0B
    .word 141, 185, 2, 0x01
    .word 143, 185, 1, 0x0B
    .word 144, 185, 1, 0x01
    .word 145, 185, 2, 0x0B
    .word 147, 185, 8, 0x01
    .word 155, 185, 5, 0x0B
    .word 160, 185, 1, 0x01
    .word 161, 185, 2, 0x0B
    .word 163, 185, 5, 0x01
    .word 168, 185, 1, 0x0B
    .word 169, 185, 3, 0x01
    .word 172, 185, 3, 0x0B
    .word 175, 185, 2, 0x01
    .word 177, 185, 2, 0x0B
    .word 179, 185, 4, 0x01
    .word 183, 185, 3, 0x00
    .word 186, 185, 1, 0x01
    .word 187, 185, 2, 0x00
    .word 189, 185, 1, 0x0B
    .word 190, 185, 1, 0x15
    .word 191, 185, 1, 0x0B
    .word 192, 185, 128, 0x00
    .word 0, 186, 128, 0x00
    .word 128, 186, 1, 0x01
    .word 129, 186, 2, 0x0B
    .word 131, 186, 1, 0x00
    .word 132, 186, 5, 0x0B
    .word 137, 186, 1, 0x00
    .word 138, 186, 45, 0x0B
    .word 183, 186, 1, 0x01
    .word 184, 186, 1, 0x0B
    .word 185, 186, 1, 0x00
    .word 186, 186, 1, 0x0B
    .word 187, 186, 2, 0x00
    .word 189, 186, 1, 0x0B
    .word 190, 186, 1, 0x15
    .word 191, 186, 1, 0x0B
    .word 192, 186, 128, 0x00
    .word 0, 187, 128, 0x00
    .word 128, 187, 3, 0x0B
    .word 131, 187, 1, 0x00
    .word 132, 187, 5, 0x0B
    .word 137, 187, 1, 0x00
    .word 138, 187, 2, 0x01
    .word 140, 187, 4, 0x00
    .word 144, 187, 3, 0x0B
    .word 147, 187, 1, 0x01
    .word 148, 187, 18, 0x00
    .word 166, 187, 2, 0x0B
    .word 168, 187, 7, 0x00
    .word 175, 187, 1, 0x0B
    .word 176, 187, 4, 0x00
    .word 180, 187, 1, 0x01
    .word 181, 187, 2, 0x0B
    .word 183, 187, 1, 0x00
    .word 184, 187, 1, 0x0B
    .word 185, 187, 1, 0x00
    .word 186, 187, 1, 0x0B
    .word 187, 187, 1, 0x01
    .word 188, 187, 1, 0x00
    .word 189, 187, 1, 0x0B
    .word 190, 187, 1, 0x15
    .word 191, 187, 1, 0x0B
    .word 192, 187, 128, 0x00
    .word 0, 188, 128, 0x00
    .word 128, 188, 3, 0x0B
    .word 131, 188, 1, 0x00
    .word 132, 188, 1, 0x0B
    .word 133, 188, 1, 0x01
    .word 134, 188, 3, 0x0B
    .word 137, 188, 1, 0x01
    .word 138, 188, 1, 0x0B
    .word 139, 188, 1, 0x00
    .word 140, 188, 4, 0x0B
    .word 144, 188, 1, 0x00
    .word 145, 188, 1, 0x01
    .word 146, 188, 2, 0x00
    .word 148, 188, 4, 0x0B
    .word 152, 188, 1, 0x00
    .word 153, 188, 7, 0x0B
    .word 160, 188, 1, 0x01
    .word 161, 188, 1, 0x00
    .word 162, 188, 3, 0x0B
    .word 165, 188, 1, 0x01
    .word 166, 188, 2, 0x00
    .word 168, 188, 3, 0x0B
    .word 171, 188, 1, 0x00
    .word 172, 188, 4, 0x0B
    .word 176, 188, 1, 0x00
    .word 177, 188, 3, 0x0B
    .word 180, 188, 1, 0x00
    .word 181, 188, 6, 0x0B
    .word 187, 188, 2, 0x00
    .word 189, 188, 1, 0x01
    .word 190, 188, 1, 0x15
    .word 191, 188, 1, 0x0B
    .word 192, 188, 128, 0x00
    .word 0, 189, 128, 0x00
    .word 128, 189, 1, 0x01
    .word 129, 189, 2, 0x0B
    .word 131, 189, 1, 0x00
    .word 132, 189, 2, 0x01
    .word 134, 189, 3, 0x0B
    .word 137, 189, 1, 0x01
    .word 138, 189, 1, 0x0B
    .word 139, 189, 1, 0x00
    .word 140, 189, 5, 0x0B
    .word 145, 189, 3, 0x00
    .word 148, 189, 4, 0x0B
    .word 152, 189, 1, 0x00
    .word 153, 189, 2, 0x0B
    .word 155, 189, 7, 0x00
    .word 162, 189, 5, 0x0B
    .word 167, 189, 1, 0x00
    .word 168, 189, 3, 0x0B
    .word 171, 189, 1, 0x00
    .word 172, 189, 4, 0x0B
    .word 176, 189, 1, 0x00
    .word 177, 189, 3, 0x0B
    .word 180, 189, 1, 0x00
    .word 181, 189, 5, 0x0B
    .word 186, 189, 1, 0x01
    .word 187, 189, 2, 0x00
    .word 189, 189, 1, 0x0B
    .word 190, 189, 1, 0x15
    .word 191, 189, 1, 0x0B
    .word 192, 189, 128, 0x00
    .word 0, 190, 129, 0x00
    .word 129, 190, 1, 0x01
    .word 130, 190, 1, 0x0B
    .word 131, 190, 1, 0x00
    .word 132, 190, 2, 0x01
    .word 134, 190, 5, 0x0B
    .word 139, 190, 1, 0x00
    .word 140, 190, 5, 0x0B
    .word 145, 190, 1, 0x00
    .word 146, 190, 6, 0x0B
    .word 152, 190, 1, 0x00
    .word 153, 190, 2, 0x0B
    .word 155, 190, 1, 0x00
    .word 156, 190, 1, 0x01
    .word 157, 190, 3, 0x0B
    .word 160, 190, 1, 0x01
    .word 161, 190, 1, 0x00
    .word 162, 190, 9, 0x0B
    .word 171, 190, 1, 0x00
    .word 172, 190, 4, 0x0B
    .word 176, 190, 1, 0x00
    .word 177, 190, 3, 0x0B
    .word 180, 190, 1, 0x00
    .word 181, 190, 5, 0x0B
    .word 186, 190, 1, 0x01
    .word 187, 190, 2, 0x00
    .word 189, 190, 1, 0x0B
    .word 190, 190, 1, 0x15
    .word 191, 190, 1, 0x0B
    .word 192, 190, 128, 0x00
    .word 0, 191, 129, 0x00
    .word 129, 191, 1, 0x01
    .word 130, 191, 1, 0x0B
    .word 131, 191, 1, 0x00
    .word 132, 191, 2, 0x01
    .word 134, 191, 5, 0x0B
    .word 139, 191, 1, 0x00
    .word 140, 191, 3, 0x0B
    .word 143, 191, 1, 0x00
    .word 144, 191, 1, 0x0B
    .word 145, 191, 1, 0x00
    .word 146, 191, 2, 0x0B
    .word 148, 191, 1, 0x00
    .word 149, 191, 3, 0x0B
    .word 152, 191, 1, 0x00
    .word 153, 191, 2, 0x0B
    .word 155, 191, 5, 0x00
    .word 160, 191, 1, 0x01
    .word 161, 191, 1, 0x00
    .word 162, 191, 9, 0x0B
    .word 171, 191, 1, 0x00
    .word 172, 191, 4, 0x0B
    .word 176, 191, 1, 0x00
    .word 177, 191, 3, 0x0B
    .word 180, 191, 1, 0x00
    .word 181, 191, 5, 0x0B
    .word 186, 191, 2, 0x01
    .word 188, 191, 1, 0x00
    .word 189, 191, 3, 0x0B
    .word 192, 191, 128, 0x00
    .word 0, 192, 129, 0x00
    .word 129, 192, 1, 0x01
    .word 130, 192, 1, 0x0B
    .word 131, 192, 1, 0x00
    .word 132, 192, 2, 0x01
    .word 134, 192, 5, 0x0B
    .word 139, 192, 1, 0x00
    .word 140, 192, 3, 0x0B
    .word 143, 192, 2, 0x00
    .word 145, 192, 2, 0x0B
    .word 147, 192, 2, 0x00
    .word 149, 192, 3, 0x0B
    .word 152, 192, 1, 0x00
    .word 153, 192, 6, 0x0B
    .word 159, 192, 3, 0x00
    .word 162, 192, 3, 0x0B
    .word 165, 192, 1, 0x00
    .word 166, 192, 5, 0x0B
    .word 171, 192, 1, 0x00
    .word 172, 192, 4, 0x0B
    .word 176, 192, 1, 0x00
    .word 177, 192, 3, 0x0B
    .word 180, 192, 1, 0x00
    .word 181, 192, 5, 0x0B
    .word 186, 192, 2, 0x01
    .word 188, 192, 1, 0x00
    .word 189, 192, 1, 0x01
    .word 190, 192, 1, 0x0B
    .word 191, 192, 129, 0x00
    .word 0, 193, 129, 0x00
    .word 129, 193, 2, 0x0B
    .word 131, 193, 1, 0x00
    .word 132, 193, 2, 0x01
    .word 134, 193, 5, 0x0B
    .word 139, 193, 1, 0x00
    .word 140, 193, 3, 0x0B
    .word 143, 193, 2, 0x00
    .word 145, 193, 2, 0x0B
    .word 147, 193, 2, 0x00
    .word 149, 193, 3, 0x0B
    .word 152, 193, 1, 0x00
    .word 153, 193, 5, 0x0B
    .word 158, 193, 1, 0x01
    .word 159, 193, 1, 0x00
    .word 160, 193, 1, 0x01
    .word 161, 193, 1, 0x00
    .word 162, 193, 3, 0x0B
    .word 165, 193, 2, 0x00
    .word 167, 193, 4, 0x0B
    .word 171, 193, 1, 0x00
    .word 172, 193, 4, 0x0B
    .word 176, 193, 1, 0x00
    .word 177, 193, 2, 0x0B
    .word 179, 193, 1, 0x01
    .word 180, 193, 1, 0x00
    .word 181, 193, 7, 0x0B
    .word 188, 193, 1, 0x00
    .word 189, 193, 1, 0x0B
    .word 190, 193, 1, 0x15
    .word 191, 193, 1, 0x01
    .word 192, 193, 128, 0x00
    .word 0, 194, 128, 0x00
    .word 128, 194, 1, 0x01
    .word 129, 194, 2, 0x0B
    .word 131, 194, 1, 0x00
    .word 132, 194, 3, 0x01
    .word 135, 194, 4, 0x0B
    .word 139, 194, 1, 0x00
    .word 140, 194, 1, 0x01
    .word 141, 194, 2, 0x0B
    .word 143, 194, 2, 0x00
    .word 145, 194, 1, 0x01
    .word 146, 194, 1, 0x0B
    .word 147, 194, 2, 0x00
    .word 149, 194, 3, 0x0B
    .word 152, 194, 1, 0x00
    .word 153, 194, 1, 0x0B
    .word 154, 194, 6, 0x00
    .word 160, 194, 1, 0x01
    .word 161, 194, 1, 0x00
    .word 162, 194, 3, 0x0B
    .word 165, 194, 3, 0x00
    .word 168, 194, 3, 0x0B
    .word 171, 194, 2, 0x00
    .word 173, 194, 3, 0x0B
    .word 176, 194, 1, 0x00
    .word 177, 194, 2, 0x0B
    .word 179, 194, 2, 0x00
    .word 181, 194, 7, 0x0B
    .word 188, 194, 1, 0x00
    .word 189, 194, 1, 0x0B
    .word 190, 194, 1, 0x15
    .word 191, 194, 1, 0x0B
    .word 192, 194, 128, 0x00
    .word 0, 195, 128, 0x00
    .word 128, 195, 1, 0x01
    .word 129, 195, 1, 0x15
    .word 130, 195, 1, 0x0B
    .word 131, 195, 2, 0x00
    .word 133, 195, 1, 0x01
    .word 134, 195, 5, 0x0B
    .word 139, 195, 2, 0x00
    .word 141, 195, 1, 0x01
    .word 142, 195, 1, 0x0B
    .word 143, 195, 1, 0x00
    .word 144, 195, 4, 0x0B
    .word 148, 195, 1, 0x00
    .word 149, 195, 1, 0x01
    .word 150, 195, 3, 0x00
    .word 153, 195, 1, 0x01
    .word 154, 195, 8, 0x00
    .word 162, 195, 3, 0x0B
    .word 165, 195, 1, 0x00
    .word 166, 195, 1, 0x0B
    .word 167, 195, 1, 0x00
    .word 168, 195, 2, 0x01
    .word 170, 195, 3, 0x00
    .word 173, 195, 2, 0x01
    .word 175, 195, 6, 0x00
    .word 181, 195, 2, 0x0B
    .word 183, 195, 1, 0x01
    .word 184, 195, 2, 0x0B
    .word 186, 195, 1, 0x01
    .word 187, 195, 1, 0x0B
    .word 188, 195, 1, 0x00
    .word 189, 195, 1, 0x0B
    .word 190, 195, 1, 0x15
    .word 191, 195, 1, 0x0B
    .word 192, 195, 128, 0x00
    .word 0, 196, 128, 0x00
    .word 128, 196, 3, 0x0B
    .word 131, 196, 1, 0x00
    .word 132, 196, 2, 0x01
    .word 134, 196, 5, 0x0B
    .word 139, 196, 2, 0x00
    .word 141, 196, 2, 0x01
    .word 143, 196, 1, 0x00
    .word 144, 196, 4, 0x0B
    .word 148, 196, 2, 0x00
    .word 150, 196, 1, 0x01
    .word 151, 196, 11, 0x00
    .word 162, 196, 3, 0x01
    .word 165, 196, 1, 0x00
    .word 166, 196, 2, 0x0B
    .word 168, 196, 1, 0x01
    .word 169, 196, 6, 0x00
    .word 175, 196, 1, 0x01
    .word 176, 196, 5, 0x00
    .word 181, 196, 1, 0x01
    .word 182, 196, 1, 0x00
    .word 183, 196, 3, 0x0B
    .word 186, 196, 1, 0x01
    .word 187, 196, 1, 0x0B
    .word 188, 196, 1, 0x00
    .word 189, 196, 1, 0x01
    .word 190, 196, 2, 0x0B
    .word 192, 196, 128, 0x00
    .word 0, 197, 128, 0x00
    .word 128, 197, 3, 0x0B
    .word 131, 197, 1, 0x00
    .word 132, 197, 3, 0x01
    .word 135, 197, 1, 0x0B
    .word 136, 197, 1, 0x00
    .word 137, 197, 2, 0x0B
    .word 139, 197, 5, 0x00
    .word 144, 197, 4, 0x0B
    .word 148, 197, 18, 0x00
    .word 166, 197, 2, 0x0B
    .word 168, 197, 11, 0x00
    .word 179, 197, 1, 0x01
    .word 180, 197, 1, 0x0B
    .word 181, 197, 1, 0x01
    .word 182, 197, 1, 0x00
    .word 183, 197, 3, 0x0B
    .word 186, 197, 1, 0x01
    .word 187, 197, 1, 0x0B
    .word 188, 197, 1, 0x00
    .word 189, 197, 3, 0x0B
    .word 192, 197, 128, 0x00
    .word 0, 198, 128, 0x00
    .word 128, 198, 3, 0x0B
    .word 131, 198, 2, 0x00
    .word 133, 198, 2, 0x01
    .word 135, 198, 1, 0x0B
    .word 136, 198, 1, 0x00
    .word 137, 198, 1, 0x01
    .word 138, 198, 1, 0x0B
    .word 139, 198, 1, 0x01
    .word 140, 198, 2, 0x00
    .word 142, 198, 2, 0x01
    .word 144, 198, 4, 0x0B
    .word 148, 198, 1, 0x01
    .word 149, 198, 3, 0x00
    .word 152, 198, 1, 0x01
    .word 153, 198, 6, 0x00
    .word 159, 198, 2, 0x01
    .word 161, 198, 1, 0x00
    .word 162, 198, 3, 0x01
    .word 165, 198, 1, 0x00
    .word 166, 198, 2, 0x0B
    .word 168, 198, 3, 0x00
    .word 171, 198, 1, 0x01
    .word 172, 198, 1, 0x0B
    .word 173, 198, 1, 0x01
    .word 174, 198, 1, 0x00
    .word 175, 198, 2, 0x01
    .word 177, 198, 1, 0x00
    .word 178, 198, 2, 0x01
    .word 180, 198, 1, 0x0B
    .word 181, 198, 1, 0x01
    .word 182, 198, 1, 0x00
    .word 183, 198, 1, 0x0B
    .word 184, 198, 1, 0x01
    .word 185, 198, 1, 0x00
    .word 186, 198, 2, 0x01
    .word 188, 198, 1, 0x00
    .word 189, 198, 3, 0x0B
    .word 192, 198, 128, 0x00
    .word 0, 199, 128, 0x00
    .word 128, 199, 1, 0x01
    .word 129, 199, 1, 0x0B
    .word 130, 199, 1, 0x15
    .word 131, 199, 1, 0x01
    .word 132, 199, 57, 0x00
    .word 189, 199, 3, 0x0B
    .word 192, 199, 128, 0x00
    .word 0, 200, 128, 0x00
    .word 128, 200, 1, 0x01
    .word 129, 200, 1, 0x0B
    .word 130, 200, 2, 0x15
    .word 132, 200, 2, 0x0B
    .word 134, 200, 1, 0x15
    .word 135, 200, 5, 0x0B
    .word 140, 200, 1, 0x01
    .word 141, 200, 1, 0x00
    .word 142, 200, 1, 0x0B
    .word 143, 200, 1, 0x15
    .word 144, 200, 1, 0x0B
    .word 145, 200, 3, 0x15
    .word 148, 200, 13, 0x0B
    .word 161, 200, 1, 0x15
    .word 162, 200, 13, 0x0B
    .word 175, 200, 1, 0x00
    .word 176, 200, 2, 0x01
    .word 178, 200, 3, 0x0B
    .word 181, 200, 1, 0x15
    .word 182, 200, 1, 0x0B
    .word 183, 200, 3, 0x15
    .word 186, 200, 1, 0x0B
    .word 187, 200, 2, 0x15
    .word 189, 200, 2, 0x0B
    .word 191, 200, 1, 0x01
    .word 192, 200, 128, 0x00
    .word 0, 201, 129, 0x00
    .word 129, 201, 1, 0x01
    .word 130, 201, 8, 0x0B
    .word 138, 201, 2, 0x00
    .word 140, 201, 2, 0x01
    .word 142, 201, 2, 0x0B
    .word 144, 201, 1, 0x15
    .word 145, 201, 30, 0x0B
    .word 175, 201, 3, 0x00
    .word 178, 201, 4, 0x01
    .word 182, 201, 9, 0x0B
    .word 191, 201, 1, 0x01
    .word 192, 201, 128, 0x00
    .word 0, 202, 129, 0x00
    .word 129, 202, 9, 0x01
    .word 138, 202, 3, 0x00
    .word 141, 202, 1, 0x01
    .word 142, 202, 1, 0x00
    .word 143, 202, 33, 0x01
    .word 176, 202, 6, 0x00
    .word 182, 202, 8, 0x01
    .word 190, 202, 1, 0x0B
    .word 191, 202, 129, 0x00
    .word 0, 203, 320, 0x00
    .word 0, 204, 320, 0x00
    .word 0, 205, 320, 0x00
    .word 0, 206, 320, 0x00
    .word 0, 207, 320, 0x00
    .word 0, 208, 320, 0x00
    .word 0, 209, 320, 0x00
    .word 0, 210, 320, 0x00
    .word 0, 211, 320, 0x00
    .word 0, 212, 320, 0x00
    .word 0, 213, 320, 0x00
    .word 0, 214, 320, 0x00
